0,1,2
9512230.0,8883427.0,8116048.5
33638840.0,29570808.0,25935534.0
3002784.8,3186631.0,3092435.5
278266.84,-54970.918,-333695.94
5639764.0,5163019.5,4826661.5
32830904.0,28841438.0,25337804.0
6464775.5,6310430.0,5764641.5
2902945.8,3341624.0,3519496.2
2129957.0,3037132.0,3733108.8
3517100.0,3784602.0,3882852.2
3432964.0,3555611.8,3451062.8
1659250.5,2047217.1,2347865.2
3940638.5,4202812.5,4156811.2
2502950.2,3649821.2,4708796.5
14524514.0,13845411.0,12635186.0
4423284.0,4662880.5,4658319.5
3432964.0,3555611.8,3451062.8
5250225.0,9289928.0,11704442.0
1953197.6,1214522.2,893029.0
3520904.2,9193586.0,12490281.0
1715679.4,1901393.4,2241380.5
5771576.0,5735604.5,5456864.0
44408650.0,39765164.0,35499320.0
4131991.2,4179021.8,4213163.0
16389693.0,15208555.0,13911356.0
1982115.9,2304515.2,2489317.0
1990939.2,2484684.0,2672599.8
3083410.5,3809606.0,4093265.2
4223354.5,9299091.0,11871021.0
37574076.0,33569690.0,29878886.0
11991037.0,11137328.0,10175925.0
-147581.52,-1224055.8,-2102551.5
52035270.0,48122384.0,43929360.0
3002784.8,3186631.0,3092435.5
4480311.5,9904775.0,12835997.0
24966344.0,22336758.0,19777206.0
5253745.5,4782572.5,4536834.5
8188474.5,8002978.5,7524322.0
2548585.2,3222782.0,3461139.8
13828125.0,12723997.0,11476795.0
13825002.0,12706835.0,11590926.0
11465737.0,10804051.0,10069085.0
3108612.2,3904444.8,4125365.2
57543604.0,52094484.0,46926676.0
4737769.5,5120129.0,5089322.0
2188397.0,4249750.0,7802145.5
5677253.0,5813963.5,5507992.5
3656870.5,5831156.5,8010274.0
24891688.0,23520958.0,21585854.0
1913352.4,1991882.4,2122047.2
4336707.0,4166411.8,4052702.8
8891129.0,8410713.0,7752841.0
1350174.6,1975994.0,2226524.0
3361944.5,7426809.5,11756642.0
2148431.0,3642774.0,6703012.0
1350174.6,1975994.0,2226524.0
39714124.0,36530092.0,33164850.0
3184922.2,3618522.2,3757581.2
8567283.0,7878523.0,7250212.5
59790160.0,56832228.0,53210060.0
25154132.0,22285870.0,19596682.0
2360951.2,2978964.0,3205530.8
3857143.8,7545427.0,10102619.0
22677388.0,19910102.0,17634186.0
2438557.0,2985213.2,3108554.2
9216855.0,8774732.0,8108373.0
2536166.0,2085622.8,1550320.2
-35549.17,-485566.9,-810081.56
6130100.0,6678932.5,7670886.5
107606640.0,105400480.0,100165480.0
1626457.9,2442187.8,2822195.2
2546042.8,3282019.0,5542949.0
49957610.0,44908770.0,40229664.0
3534667.5,4372910.0,5003263.5
2573860.8,4911187.5,6248363.5
4042665.8,7256354.5,9346914.0
27991742.0,24927386.0,22057844.0
7620984.5,7762642.0,7282833.5
1869271.9,2884334.5,3676513.0
27884948.0,25430266.0,22856896.0
1647668.5,2311070.5,2834264.2
3316309.8,4024972.5,4310574.0
2819816.2,3156654.5,3453248.8
1763603.1,2161824.8,2304083.2
2988297.2,3889478.2,4264399.5
3045298.0,3767618.8,3927769.5
1866289.0,3567717.5,6210213.5
2947298.0,4593750.5,5698874.5
16577659.0,27778206.0,33444798.0
5756033.5,5583905.0,5286883.0
8685641.0,8120200.5,7482180.5
10266277.0,9598736.0,13161035.0
69934350.0,63627440.0,57771710.0
4275419.5,4401647.5,4149488.8
1457038.5,1837484.4,1926226.0
2692956.0,3503620.2,5756188.5
7230625.0,7287433.5,6978690.0
3786304.0,5539616.0,6567282.5
1350174.6,1975994.0,2226524.0
774050.5,635388.7,440529.16
2775652.2,2631797.8,2622933.0
26330270.0,24015678.0,21566160.0
4672898.0,4916013.5,4854842.0
1844392.6,2155302.0,2389502.2
1350174.6,1975994.0,2226524.0
2454228.8,1978386.8,1948562.8
4074862.0,6144764.0,7266761.5
2484450.0,2914728.2,2979481.0
2032132.1,2431963.5,2501048.5
3159642.8,3517125.0,3597358.5
3129293.2,3126175.0,2952641.0
3790501.5,4170075.0,4357146.0
6861362.0,6046401.5,5576422.5
3888902.2,4178482.0,4159027.8
2415841.5,3182929.2,5142901.0
2302547.5,2779148.5,2860426.0
2348307.2,6665354.5,9375290.0
66367070.0,63122140.0,59486212.0
15839888.0,14594265.0,13229473.0
45629940.0,40359370.0,35732176.0
15241847.0,14380253.0,13110104.0
8785847.0,8082162.5,7416469.0
4381965.0,4792228.5,4826994.0
3290830.0,3482616.2,3603586.2
3275383.8,4110663.8,4330077.0
-565434.56,-137022.55,-60761.06
5485664.0,6000845.5,5902645.5
2470482.2,2796895.8,2745300.0
8545442.0,8191219.0,7668507.0
16861268.0,15476442.0,13976111.0
239462.02,179883.14,-176927.25
6238372.0,6277590.5,6080888.0
1920776.0,2445832.2,2745254.5
2079206.0,2457711.5,2489275.8
6466494.5,6505685.5,6158124.5
5221470.0,5415770.5,5343601.5
5585173.5,5883443.5,5926942.5
8919131.0,8394102.0,7744195.0
-911527.1,-223965.27,74347.43
2802693.2,3331477.2,3485284.8
12527779.0,11234803.0,10140190.0
4834985.0,5538399.5,5520879.5
3831413.5,4302647.0,4427614.0
5636617.5,5716962.5,5613378.0
1905097.6,2420006.2,2656087.2
4202026.5,5640758.5,6200039.5
3437991.5,2865342.0,2871172.0
24807286.0,21357832.0,18429988.0
3219605.5,3963090.5,4114254.8
9853175.0,9123617.0,8422545.0
53116140.0,47421590.0,42304596.0
2778381.2,2761401.0,2779073.0
2444201.2,3048934.2,3237069.2
11647425.0,10943697.0,9800968.0
2481267.5,6103678.0,8610809.0
11200385.0,10735317.0,10037491.0
4780769.0,8445286.0,10528584.0
20550232.0,17925436.0,15742261.0
2357880.8,2667934.2,3626282.8
3565239.2,4719145.0,5221712.0
2112743.2,1970792.2,1859666.9
2074744.9,2474718.5,2532061.8
122054630.0,115053740.0,106711896.0
32954468.0,28829492.0,25248092.0
-149915.2,2572619.2,5717915.5
55407748.0,49897196.0,44782104.0
3196435.5,2334883.2,1662964.8
10224644.0,9835908.0,9092113.0
1427904.4,1455500.2,1311838.4
2456685.5,2963379.2,3035987.5
17807764.0,15730922.0,14009784.0
33392336.0,30610246.0,27686490.0
2348236.5,3102465.2,3488250.5
6773988.5,7041055.5,6854071.0
1867558.6,2405117.5,2674960.2
8629267.0,8496898.0,7749068.5
51103090.0,45306670.0,40215400.0
4778210.5,7581776.5,9010687.0
16374554.0,15139275.0,13905888.0
1821639.6,2136349.8,2166958.8
3125391.8,3209465.5,3183726.8
2311365.0,2863613.2,3105493.0
4164835.2,6991847.0,8652273.0
2680496.2,3583252.5,3922188.0
11135576.0,15067696.0,17166370.0
12639262.0,11798901.0,10852352.0
1365966.1,2727347.0,3502137.2
13356301.0,12689409.0,11602466.0
8788618.0,8286961.5,7459723.5
7961058.0,14469585.0,17020208.0
7168061.0,6566247.5,6188107.5
61078748.0,58979790.0,55453664.0
3129293.2,3126175.0,2952641.0
16650391.0,15514975.0,14126847.0
19564110.0,18242092.0,16576862.0
992352.06,921098.1,742289.2
18996196.0,17181960.0,15420257.0
2101428.0,2721997.8,3068296.2
3561736.2,5716535.0,8552430.0
14983260.0,14171314.0,13179180.0
2337720.5,2767938.8,2786384.5
1008813.44,1022892.94,937004.75
1697653.1,2366511.5,5272733.0
4443982.0,4678865.0,4606875.5
15940628.0,15054049.0,13782202.0
6599745.0,6322902.5,5889656.5
397065.72,-767043.94,-1528946.1
14663324.0,13897447.0,12617792.0
3264916.5,3518366.8,3621778.2
3789352.2,6757408.5,8432900.0
8135367.0,8072500.5,7675397.5
11083462.0,11028859.0,10535002.0
7695639.0,7391953.0,6926545.0
2152226.5,2673903.5,2970010.2
6501365.0,6177228.5,5814288.0
3071562.5,6480690.5,8514138.0
3369824.5,3760894.8,3847490.5
1588536.6,2207617.2,3338084.8
160901360.0,161034770.0,154167900.0
5706049.0,6825481.0,7191754.0
3582220.5,3752273.0,3860014.0
98457570.0,91435350.0,84515544.0
55955892.0,53470960.0,50131148.0
3268594.8,4147050.2,4417701.5
4497268.5,6458886.5,7730070.5
19046340.0,17611666.0,15882403.0
2101658.8,2758494.2,3101861.0
7366337.0,7213210.5,6869459.0
13041757.0,12152132.0,10917711.0
2674007.0,3512275.5,5100881.0
2643855.8,1646782.8,921825.8
19014640.0,17524590.0,15741228.0
26144500.0,22589496.0,19521824.0
4063352.5,5194848.5,5532658.0
11295494.0,10412000.0,9521471.0
8554267.0,8386502.5,7829601.5
4858320.5,10255075.0,12964946.0
1854350.4,2294301.8,2458899.0
2493220.0,3264169.5,5967754.0
13143238.0,11761384.0,10453727.0
1723942.5,2073488.1,2054262.2
2948050.2,7085525.5,9740110.0
16082615.0,14409037.0,12983835.0
475668.38,333601.25,218202.67
4332749.0,5992565.5,6812679.0
11108149.0,10452458.0,9707364.0
44868800.0,40047596.0,35670372.0
2208527.2,2023376.8,1915584.6
1299792.4,2899480.2,7115582.5
11526439.0,10721258.0,9779769.0
23417210.0,21747276.0,19749254.0
5340108.0,5824061.0,5652318.5
4228017.5,5905438.0,7294240.0
14296524.0,28309772.0,32505612.0
11061624.0,10596272.0,9783442.0
5786396.5,5724477.5,5401065.5
15634570.0,14483209.0,13167478.0
14369908.0,12738255.0,11440980.0
12286496.0,11515808.0,10565294.0
7235832.0,17418392.0,22029598.0
36228020.0,33434762.0,30347772.0
26104600.0,23326024.0,20658382.0
4323900.5,4512061.0,4459228.0
12127856.0,11901857.0,11048448.0
92376380.0,84645040.0,79438300.0
1698385.0,2243148.8,2552917.0
26159678.0,24461864.0,22345486.0
3183614.2,3432086.0,3637912.5
3035670.0,3615643.5,3804247.5
1970228.4,3249951.2,4635291.5
5082338.5,5354250.5,5340899.5
5355116.5,7940860.5,9203409.0
8003157.5,7762490.0,7496051.5
16702868.0,15301347.0,13614986.0
76276080.0,75609530.0,73358170.0
11367823.0,10410027.0,9398936.0
3159642.8,3517125.0,3597358.5
21863314.0,19536138.0,17342492.0
2544332.8,3115173.8,3293971.5
7180035.5,7538631.0,7270624.5
5362904.5,4986477.5,4764040.0
28351034.0,25796194.0,23171108.0
3280232.0,3568217.0,4613979.5
1479228.1,2561383.5,6685694.5
4211821.0,5636501.5,6428537.5
27781068.0,24503204.0,21540856.0
23683214.0,21229170.0,18795910.0
22071044.0,19972200.0,17805708.0
2246523.2,2667153.8,2700118.5
10226734.0,9632933.0,8902851.0
7381152.0,7119922.0,6690126.0
29265902.0,25744270.0,22603936.0
4887690.5,8477156.0,10537781.0
2254852.5,2497111.0,3219655.8
1952408.9,2414513.2,2577034.0
4676440.0,4819336.5,4593433.0
-191874.58,-694327.9,-1035096.94
3972282.0,4019422.5,4253099.5
3078811.5,4218472.0,4723383.0
3698777.5,5548810.0,6458037.5
3129293.2,3126175.0,2952641.0
36391596.0,32789890.0,29341212.0
2266449.0,2816109.2,2990962.2
1864098.0,8887830.0,14730919.0
4991204.5,6280293.5,6648210.5
7249284.5,9099572.0,9792050.0
13028163.0,11781196.0,10478856.0
2596864.0,2987831.8,3003313.5
14255985.0,13394945.0,12243822.0
12991961.0,12443457.0,11520691.0
3665059.2,3758369.8,3618689.5
12081613.0,10425330.0,9143498.0
14822950.0,13451459.0,11847397.0
4370164.0,4144602.8,4005346.2
1835570.6,1892464.9,2010757.6
5092319.5,5209404.5,4990677.5
21242162.0,19224016.0,17090680.0
14929867.0,13837044.0,12371508.0
2866999.0,3444143.2,3640087.2
4317338.5,7044619.5,8692183.0
4773305.5,5303075.5,5472774.5
3147794.5,3927023.0,4118023.2
1449648.2,2577881.0,6753348.0
3113245.2,3507975.8,3669933.8
3858882.0,4356512.5,4448314.5
240261740.0,221296960.0,199101330.0
2454070.8,2803888.0,2814974.0
48559308.0,42938012.0,38026012.0
6756400.0,6873227.0,6697808.5
4419549.0,6416507.0,7334497.0
2209110.8,2620563.5,2653490.8
5786237.5,5640317.5,5197368.0
12625285.0,11773167.0,10759211.0
2264928.2,2636816.0,2564466.5
9203763.0,9210726.0,8738424.0
145384480.0,132611640.0,120539610.0
4358473.0,5755553.0,6396186.5
3812064.8,4167341.2,4237968.5
4259567.5,5707705.0,7060964.5
2408472.0,3530351.5,5256908.5
4329447.5,8941531.0,12216057.0
13218294.0,11953519.0,10650214.0
2973818.5,3307292.0,3270640.0
7302143.5,6659795.0,5886420.0
882565.6,1460071.2,3419796.8
2067354.5,2608670.5,2829604.2
8868870.0,8501676.0,7953939.5
4111861.8,4245988.0,4192107.8
880390.8,1543527.1,1871557.4
25860264.0,22658264.0,19911714.0
12942918.0,11780182.0,10657353.0
18041764.0,16258757.0,14408906.0
6831745.0,6503798.5,6029356.5
23278716.0,21207190.0,19014646.0
11593380.0,10469465.0,9422797.0
4316795.5,4622726.5,4557905.5
11338010.0,10480929.0,9462126.0
2235049.8,2647506.0,2674334.0
2164777.2,2723508.0,2937128.2
7354906.0,7282745.5,6894039.0
21585166.0,20201044.0,18390480.0
3523619.5,3785214.5,3835132.8
37625604.0,34110564.0,30598330.0
1931499.2,2652737.2,3192812.5
6209027.5,6446286.5,6277479.5
1291788.0,1308434.4,1419084.9
2499336.0,1746274.6,1218155.0
1958483.4,195658.39,-1251881.1
2730840.2,3656286.8,5764999.5
1748491.5,2244229.0,2502150.0
56997300.0,49555984.0,46434560.0
25754710.0,23707196.0,21433324.0
2947298.0,4593750.5,5698874.5
2558209.2,2338540.8,2225632.8
2929864.0,3655810.5,4506936.0
4565217.5,6328597.0,7091392.0
2268536.0,2767331.2,2911481.0
5193831.5,5538545.0,5479690.0
2580904.5,2949939.8,2929986.5
4494981.5,7680780.0,9414291.0
16854654.0,15916622.0,14574533.0
10787874.0,10585414.0,9980934.0
2408745.8,2987559.5,3155977.8
2585165.2,2817939.2,3141226.5
13763060.0,13691996.0,12876665.0
20222196.0,18881642.0,17165170.0
3159642.8,3517125.0,3597358.5
16477773.0,14879128.0,13320726.0
2055394.2,3505435.8,6549370.0
20096318.0,17290506.0,15145246.0
13689580.0,12490284.0,11316539.0
2008248.1,2553573.5,2795600.5
5291081.5,5141054.0,4961978.0
2507683.8,3187645.2,3444018.0
63335730.0,58895948.0,54045740.0
1577289.9,2640483.5,6607520.0
104882270.0,93757140.0,83986190.0
2095229.0,2837754.2,3859415.5
-1952001.4,7582698.0,10654962.0
2518861.8,2354831.2,2163977.5
6811577.0,6460441.5,5856765.0
38080504.0,33735044.0,29840874.0
5274831.0,5351520.5,5145467.0
2501470.2,3169205.8,3413341.8
3279159.0,3510608.5,4380893.0
5111305.0,10437162.0,14729289.0
10966736.0,10474057.0,9591367.0
10811873.0,9666752.0,8777665.0
1782705.9,977587.3,620712.94
7335801.5,7749976.0,7444850.0
103812900.0,99869780.0,94406010.0
1245743.8,1709823.1,1882115.9
7373833.0,7604550.5,7319220.0
2783907.5,3353332.5,3452199.2
2226962.2,2796590.5,3089973.0
2852982.8,3291857.8,3483474.5
17012410.0,15444645.0,13837771.0
4472328.0,4791041.0,4748318.5
4287683.0,4532619.5,4485152.5
20630542.0,19293000.0,17565094.0
11888799.0,11356814.0,10325337.0
3047806.2,4794392.5,5675852.0
5615290.5,5929615.5,5744626.5
